removed_count: 70
quote: "2.0:admin:install - Dotclear Documentation"
quote: "3D-Calc"
quote: "Alfresco Docs - Configure databases"
quote: "Analytics & Dashboards - Real Estate & Workplace Solutions"
quote: "Apps/Gedit - GNOME Wiki!"
quote: "Apps:mousepad:start [Xfce Docs]"
quote: "Basecamp 2 Help"
quote: "Bloomreach Experience Manager 14 System Requirements - Bloomreach Experience Manager - The Fast and Flexible Headless CMS"
quote: "Database configuration | Strapi 5 Documentation"
quote: "Database Support Strategy (Community.SupportStrategy.DatabaseSupportStrategy) - XWiki"
quote: "Database: Getting Started - Laravel - The PHP Framework For Web Artisans"
quote: "Databases - Django documentation - Django"
quote: "DNN Platform Requirements -- DNN Docs"
quote: "Download TWiki"
quote: "Download TYPO3"
quote: "Download Visual Studio Code - Mac, Linux, Windows"
quote: "Eclipse CDT webpage"
quote: "Eclipse LinuxTools integration of OProfile"
quote: "Embarcadero Delphi Product Page"
quote: "eric news 2010"
quote: "eric news 2014"
quote: "Geeklog Documentation - Installation Instructions"
quote: "Geeklog v2.2.2"
quote: "Getting Started - AlchemyCMS Guides"
quote: "Guide for New Developers - Fedora Repository - LYRASIS Wiki"
quote: "Home > Downloads > CMSimple"
quote: "Hosting Requirements - mojoPortal"
quote: "How to install ProcessWire CMS"
quote: "Installing DSpace - DSpace 7.x Documentation - LYRASIS Wiki"
quote: "Installing Textpattern"
quote: "Java Headless CMS Built on Java Technology"
quote: "Magento 2.4 system requirements - Magento 2 Developer Documentation"
quote: "Magnolia CMS Documentation"
quote: "Mantis Bug Tracker"
quote: "mojoPortal 2.9"
quote: "Nucleus CMS: Pure Publishing"
quote: "OpenKM cloud document management"
quote: "OpenKM cloud enterprise edition"
quote: "OpenKM community edition versions"
quote: "OpenWGA 7.10 - OpenWGA Concepts and Features - Platforms"
quote: "Perl - IntelliJ IDEs Plugin | Marketplace"
quote: "Peygir Project and Team Management System"
quote: "PmWiki - Cookbook / SQLite PageStore class"
quote: "PmWiki - PmWiki / FlatFileAdvantages"
quote: "Project Budget"
quote: "Project Management FAQ's"
quote: "Project Management Software Features"
quote: "ProjectLibre:open source replacement of MS Project"
quote: "PureBasic 6.10 LTS"
quote: "Required software - EPrints Documentation"
quote: "Requirements (Ibexa Documentation)"
quote: "Requirements - XOOPS Install and Upgrade Guide"
quote: "Requirements for Running Exponent CMS"
quote: "Requirements, Getting Started - Our Umbraco"
quote: "Sciforma 5.0: Project Management Software and Project Portfolio Management Software-Sciforma-Netherlands"
quote: "Scoro API"
quote: "Server Requirements - The Jamroom Network"
quote: "Shopware Community Edition"
quote: "Softaculous"
quote: "System Requirements - Known Documentation"
quote: "System Requirements - OpenCart Documentation"
quote: "System Requirements - Pimcore"
quote: "System requirements for PrestaShop 8"
quote: "Technical Requirements - Joomla! Programmers Documentation"
quote: "Using Docker - Orchard Core Documentation"
contains_url: https://blog.spip.net/Mise-a-jour-corrective-sortie-de-SPIP-4-4-11.html
contains_url: https://github.com/icsharpcode/SharpDevelop/blob/master/doc/license.txt
contains_url: https://github.com/unknownworlds/decoda/blob/master/COPYING.txt
contains_url: https://www.jetbrains.com/resharper-cpp/
contains_url: www.xemacs.org/Documentation/index.%20html
